snapped_at,price,market_cap,total_volume
2023-05-08 00:00:00 UTC,17.682803657826454,0.0,104731379.15404001
2023-05-09 00:00:00 UTC,17.682803657826454,0.0,104731379.15404001
2023-05-10 00:00:00 UTC,19.442487699622916,0.0,58817188.93667992
2023-05-11 00:00:00 UTC,17.911897844195693,0.0,35290140.44474968
2023-05-12 00:00:00 UTC,12.525639315324526,266021393.2163993,67339556.28880513
2023-05-13 00:00:00 UTC,12.46766769719645,264064048.39741898,90240444.86852278
2023-05-14 00:00:00 UTC,11.010871865481963,234594671.96596852,53701650.3350009
2023-05-15 00:00:00 UTC,14.8223137885589,309282793.97380346,49710007.345382415
2023-05-16 00:00:00 UTC,16.46845793845861,348199777.7872904,55285905.84428998
2023-05-17 00:00:00 UTC,16.308168568997946,342677685.56547076,41637025.76264774
2023-05-18 00:00:00 UTC,14.89831972039333,310874628.8820675,46478151.53502532
2023-05-19 00:00:00 UTC,13.847419059693099,292237376.1780001,25059208.2734689
2023-05-20 00:00:00 UTC,12.300151495901924,258364367.88309357,32567528.541064538
2023-05-21 00:00:00 UTC,12.580024652059842,265787781.3665237,94780667.87652333
2023-05-22 00:00:00 UTC,10.709815439817783,225747246.17978758,48250590.1850842
2023-05-23 00:00:00 UTC,9.860655575980743,206761055.79106462,61096175.80028159
2023-05-24 00:00:00 UTC,9.505008931349797,199493901.12380224,38582357.679656394
2023-05-25 00:00:00 UTC,7.56610581073248,160151790.8814209,63641086.535853975
2023-05-26 00:00:00 UTC,7.966472041177711,167355076.58064258,56044259.96569425
2023-05-27 00:00:00 UTC,7.9675321964781896,167707215.77807188,34183804.38728464
2023-05-28 00:00:00 UTC,7.9045426864839845,165857232.2674322,27794409.000878926
2023-05-29 00:00:00 UTC,10.050739556896238,211500893.22169963,52425892.42075629
2023-05-30 00:00:00 UTC,9.365135290492045,197056534.93782145,36063670.03478485
2023-05-31 00:00:00 UTC,9.462425345531594,199094804.1440148,29297345.14434824
2023-06-01 00:00:00 UTC,8.438459792045018,177144696.43299067,50794219.20786136
2023-06-02 00:00:00 UTC,8.653588022109345,181547276.98548254,38958754.99178776
2023-06-03 00:00:00 UTC,8.524617421294598,180026610.26100755,25122837.000946116
2023-06-04 00:00:00 UTC,8.869510659501408,186568714.0252942,22011832.78535188
2023-06-05 00:00:00 UTC,9.014667994969207,188844562.65196392,20479609.452638455
2023-06-06 00:00:00 UTC,7.621728592103728,160254349.0588737,38580552.78513791
2023-06-07 00:00:00 UTC,8.163513472878094,172305279.92933068,30678072.772776216
2023-06-08 00:00:00 UTC,7.4671857765237215,157044686.07420468,20794079.70865391
2023-06-09 00:00:00 UTC,7.221575878908878,151718882.3845664,14386270.063296154
2023-06-10 00:00:00 UTC,7.036242482673546,147485011.73745725,18869120.28504862
2023-06-11 00:00:00 UTC,5.407771220546384,113471410.69846171,47467174.65486801
2023-06-12 00:00:00 UTC,5.128276562156123,107358281.6133175,11590912.070866968
2023-06-13 00:00:00 UTC,5.131694666759826,107556460.9311682,20864495.47378709
2023-06-14 00:00:00 UTC,5.313485733999033,111237845.7710218,18239424.407558195
2023-06-15 00:00:00 UTC,5.954964345127561,126069444.439549,30766670.69174461
2023-06-16 00:00:00 UTC,5.860690834386306,122157184.45011713,26105899.73844274
2023-06-17 00:00:00 UTC,6.4326019685199265,135770654.77558407,25158258.484210614
2023-06-18 00:00:00 UTC,6.158599879274302,129256743.27933624,14064418.247507717
2023-06-19 00:00:00 UTC,5.928604742298144,124225593.6767761,10295929.281667447
2023-06-20 00:00:00 UTC,6.010371113106388,126138927.27200085,12025203.160699701
2023-06-21 00:00:00 UTC,6.286892324053783,132110366.897803,15097976.821265059
2023-06-22 00:00:00 UTC,7.809417527557066,164816132.76864776,39636376.3139281
2023-06-23 00:00:00 UTC,7.383583842457375,155281562.35214165,29937633.960701406
2023-06-24 00:00:00 UTC,7.7921365901260575,163021213.85868335,24025903.508177914
2023-06-25 00:00:00 UTC,7.816781061877908,163162755.94551525,30109365.733852327
2023-06-26 00:00:00 UTC,8.098429234383985,170126345.89525986,20150917.745185718
2023-06-27 00:00:00 UTC,7.318569590726069,152856391.83904308,21630981.369372208
2023-06-28 00:00:00 UTC,7.361500356426635,153979489.86435217,15503834.754512193
2023-06-29 00:00:00 UTC,6.369799159057558,134047352.3371277,18711664.75581226
2023-06-30 00:00:00 UTC,6.657516858464522,139824001.0723479,11942588.5408523
2023-07-01 00:00:00 UTC,6.663109436274804,139935745.38658568,26734022.971289366
2023-07-02 00:00:00 UTC,6.491902078593571,136028530.06894997,14445661.67996975
2023-07-03 00:00:00 UTC,7.131889374185522,149639230.23693275,21158552.232080366
2023-07-04 00:00:00 UTC,7.160628694211991,150278605.02632958,15752672.852845037
2023-07-05 00:00:00 UTC,6.9075209815233505,145333798.38204625,15831145.42619873
2023-07-06 00:00:00 UTC,6.6529360963483,140055923.94013947,12748943.593395289
2023-07-07 00:00:00 UTC,6.150679874337102,129250119.2923337,16674867.319732359
2023-07-08 00:00:00 UTC,7.403982907432741,155402207.8544697,27707692.53291173
2023-07-09 00:00:00 UTC,6.787769081505196,142513247.68656188,17021527.02922035
2023-07-10 00:00:00 UTC,6.909317673308206,144745636.21293518,10302982.986166365
2023-07-11 00:00:00 UTC,6.945686150077343,145747600.63783672,12510179.865474913
2023-07-12 00:00:00 UTC,7.906366241363684,166025633.97580203,23485033.713045917
2023-07-13 00:00:00 UTC,7.3736743133962,154502838.19516435,17685387.914026175
2023-07-14 00:00:00 UTC,7.595122248979252,158465446.96173096,20877402.049532104
2023-07-15 00:00:00 UTC,7.147090094064597,150087710.54921082,36464972.76854072
2023-07-16 00:00:00 UTC,7.391706618387506,155274894.05732208,32818236.482250616
2023-07-17 00:00:00 UTC,7.537870171534849,158427563.78146344,27894047.09523974
2023-07-18 00:00:00 UTC,7.47872697519614,157117148.13402513,33133249.411445003
2023-07-19 00:00:00 UTC,7.25360983182705,151919313.2478073,28138624.69366457
2023-07-20 00:00:00 UTC,7.3693014924123545,154937828.64098352,21800962.33966288
2023-07-21 00:00:00 UTC,7.147235014490213,150513492.1653637,20029252.457360245
2023-07-22 00:00:00 UTC,6.7308482269585825,141249357.80892038,21771032.321325444
2023-07-23 00:00:00 UTC,6.736094797955787,141337280.1897407,15429798.384881606
2023-07-24 00:00:00 UTC,6.746891196857042,141874708.80996394,14061195.811742757
2023-07-25 00:00:00 UTC,6.417632021150514,134544280.5068171,28079650.58330583
2023-07-26 00:00:00 UTC,6.22702516389437,130537921.34784737,16114058.279911868
2023-07-27 00:00:00 UTC,6.345359447017564,133268313.96071327,14772942.928962965
2023-07-28 00:00:00 UTC,6.44256064657262,135451747.75903898,17189021.465381403
2023-07-29 00:00:00 UTC,6.467702112300221,136096340.8896057,14044951.503324222
2023-07-30 00:00:00 UTC,6.475944107535794,135916590.92316666,12125916.745875005
2023-07-31 00:00:00 UTC,6.438406366135264,135367438.46915308,12879957.810046328
2023-08-01 00:00:00 UTC,6.310025720308207,132528894.33824614,14170724.001095803
2023-08-02 00:00:00 UTC,6.310203369399416,132615667.55429547,15525975.444014737
2023-08-03 00:00:00 UTC,6.224231734866534,130825163.77752887,14747280.060928639
2023-08-04 00:00:00 UTC,5.945830975604553,125165642.72255537,15228921.588788219
2023-08-05 00:00:00 UTC,6.009551469103466,126242570.64501436,13353819.093345838
2023-08-06 00:00:00 UTC,5.624952943505565,118006460.89033034,17458955.41035442
2023-08-07 00:00:00 UTC,5.550102784021396,116566969.62599121,14942063.382534534
2023-08-08 00:00:00 UTC,5.483387472845244,115024195.71504214,15414831.663817102
2023-08-09 00:00:00 UTC,5.5853582490052585,117576482.20192946,14423902.10794203
2023-08-10 00:00:00 UTC,5.641966880114225,118567441.94749862,17524984.989485957
2023-08-11 00:00:00 UTC,5.626616967187739,118071583.80448817,12515422.660327332
2023-08-12 00:00:00 UTC,5.486743662877828,115157733.38743588,12552618.452903591
2023-08-13 00:00:00 UTC,5.402749671561161,113510913.67620403,12801004.913994089
2023-08-14 00:00:00 UTC,5.422418054007434,113659287.10300037,12399146.502907392
2023-08-15 00:00:00 UTC,5.660995827158557,118919556.88952808,16388119.91701402
2023-08-16 00:00:00 UTC,5.39683624594621,113454992.57163836,15298903.303667167
2023-08-17 00:00:00 UTC,4.924348971627328,103294246.85614946,18709910.838407494
2023-08-18 00:00:00 UTC,3.866369500127922,81110697.63241129,20458997.305621322
2023-08-19 00:00:00 UTC,3.9352038658966326,82470058.7246959,23458656.172456764
2023-08-20 00:00:00 UTC,3.987645612046554,83261809.57551228,16681138.3157694
2023-08-21 00:00:00 UTC,4.0673097379870455,85476332.4672541,16796835.81893464
2023-08-22 00:00:00 UTC,3.860865340689792,81185941.49606785,17383085.229731057
2023-08-23 00:00:00 UTC,3.7832379770375923,79290979.56708364,16010653.925755857
2023-08-24 00:00:00 UTC,3.808511558907479,80062225.20688666,17196900.29570443
2023-08-25 00:00:00 UTC,3.7354870372418443,78380151.46752699,15946114.86648061
2023-08-26 00:00:00 UTC,3.7186364484508134,77965075.78842017,14270910.564146984
2023-08-27 00:00:00 UTC,3.655520660262557,76788995.92470495,11713136.968287159
2023-08-28 00:00:00 UTC,3.6616234065234106,76749903.20804888,12002501.692493781
2023-08-29 00:00:00 UTC,3.694003917187504,77596027.60485083,9951282.854847476
2023-08-30 00:00:00 UTC,3.7295293474188904,78401918.62688203,13723875.898107186
2023-08-31 00:00:00 UTC,3.8687536628784986,81219415.19210142,20178508.896622825
2023-09-01 00:00:00 UTC,3.7609232024630463,78932369.76562738,34416178.12273748
2023-09-02 00:00:00 UTC,3.4757858138482476,73086348.26739809,20182196.36019668
2023-09-03 00:00:00 UTC,3.410098535190944,71678580.07685542,17421119.252062634
2023-09-04 00:00:00 UTC,3.4318573679687665,72240550.13779187,15804854.275214374
2023-09-05 00:00:00 UTC,3.230147002045312,67751819.5653451,13191297.75281027
2023-09-06 00:00:00 UTC,3.3765047667903696,70804955.57358575,13447007.826868514
2023-09-07 00:00:00 UTC,3.308982210493147,69487714.17146902,10682433.905630551
2023-09-08 00:00:00 UTC,3.5089552650369273,73703800.57994439,14905949.670543222
2023-09-09 00:00:00 UTC,3.366788571691172,70670433.26768759,13103338.741936674
2023-09-10 00:00:00 UTC,3.363222452629751,70659391.05963133,6552835.505391284
2023-09-11 00:00:00 UTC,3.0876792610361794,64973416.00443162,10838008.007866802
2023-09-12 00:00:00 UTC,2.954549942618417,62035591.09009641,13400151.04014921
2023-09-13 00:00:00 UTC,3.099449270195194,65086883.171116084,17505566.218872044
2023-09-14 00:00:00 UTC,3.1165412202065927,65363204.186339766,13454829.085538806
2023-09-15 00:00:00 UTC,3.172539074787924,66884375.12248657,12154103.736917488
2023-09-16 00:00:00 UTC,3.259765825950609,68570658.74106611,11837246.128828494
2023-09-17 00:00:00 UTC,3.4237743695206873,72003131.7217648,11898022.958894785
2023-09-18 00:00:00 UTC,3.675995807633179,77057305.83062072,9357261.704842312
2023-09-19 00:00:00 UTC,3.9975619789071106,83874469.10129681,30255305.69752396
2023-09-20 00:00:00 UTC,3.832133632873431,80422132.88554484,23877043.488052767
2023-09-21 00:00:00 UTC,3.847173226259815,81060516.82357182,20974899.71707442
2023-09-22 00:00:00 UTC,3.606333501423687,75866109.95933521,21200700.972039707
2023-09-23 00:00:00 UTC,3.7394830927525073,78587849.70899321,5145501.926553236
2023-09-24 00:00:00 UTC,3.532836779981504,74183696.4595767,3499580.0078666243
2023-09-25 00:00:00 UTC,3.5622152590096055,74792681.56086202,4594908.2846152
2023-09-26 00:00:00 UTC,3.659782374438918,76682158.47771083,16295168.698957447
2023-09-27 00:00:00 UTC,3.3677868872124237,70766185.05538628,16079001.844058437
2023-09-28 00:00:00 UTC,3.3533449345195088,70242850.16857444,18501986.931420255
2023-09-29 00:00:00 UTC,3.619733192461908,76003531.31025654,24516666.9399327
2023-09-30 00:00:00 UTC,3.6034504554885376,75863229.13988067,23136204.745805018
2023-10-01 00:00:00 UTC,3.6440795698663977,76504192.44754604,17648019.501362767
2023-10-02 00:00:00 UTC,3.735587303458158,78849490.47291927,16382410.481311876
2023-10-03 00:00:00 UTC,3.613145084060017,76076293.83002742,12533371.338584857
2023-10-04 00:00:00 UTC,3.4437199190790624,72232579.68392445,4634173.1728997
2023-10-05 00:00:00 UTC,3.412864198621139,71811493.63597113,3876118.7901812317
2023-10-06 00:00:00 UTC,3.3455148548357125,70356470.4037574,3621905.015795786
2023-10-07 00:00:00 UTC,3.4508623053025773,72458718.10773154,3435862.512646138
2023-10-08 00:00:00 UTC,3.470460621378684,72874811.41538787,7601051.306736432
2023-10-09 00:00:00 UTC,3.435039179745622,72117582.92380837,6372959.298714199
2023-10-10 00:00:00 UTC,3.4292849260338243,72007534.63998125,9934633.85486599
2023-10-11 00:00:00 UTC,3.3308019493396896,69940771.5392771,10598524.674242822
2023-10-12 00:00:00 UTC,3.321027631556748,69901138.92585675,11776925.5215167
2023-10-13 00:00:00 UTC,3.187955552137279,66924231.82502358,13017117.976172693
2023-10-14 00:00:00 UTC,3.211460282320687,67481513.47920954,10611396.762633698
2023-10-15 00:00:00 UTC,3.1911902044754292,66864348.794547506,8927768.54058737
2023-10-16 00:00:00 UTC,3.1422570466036173,65989215.04260851,8372458.946328431
2023-10-17 00:00:00 UTC,3.2389520743928166,68317246.68119289,11371934.778001511
2023-10-18 00:00:00 UTC,3.1584203357414014,66457060.928628765,17056981.330439154
2023-10-19 00:00:00 UTC,3.4946331185791477,73484716.64380711,8780933.327502852
2023-10-20 00:00:00 UTC,3.3971684559897217,71740188.89902876,5816484.117909305
2023-10-21 00:00:00 UTC,3.8767047377266772,81495957.66415112,18735712.613459505
2023-10-22 00:00:00 UTC,4.317624001945955,90612200.04550405,16335991.829977911
2023-10-23 00:00:00 UTC,4.162162809258952,86229372.63893683,13662533.279449712
2023-10-24 00:00:00 UTC,4.8166885815625315,94786136.76019698,31598562.23472297
2023-10-25 00:00:00 UTC,4.986847803244199,104666608.1247762,54848158.77607736
2023-10-26 00:00:00 UTC,5.654805730775773,118777290.34501548,41426264.64101902
2023-10-27 00:00:00 UTC,5.274923791806513,109849806.93308717,32477675.214596152
2023-10-28 00:00:00 UTC,5.290278242015152,111192037.5841174,16261146.25675317
2023-10-29 00:00:00 UTC,5.206423520643483,109365075.3731578,9136069.325138351
2023-10-30 00:00:00 UTC,5.252269546977018,110214810.27801523,7626110.3675178895
2023-10-31 00:00:00 UTC,5.154468909710675,108119488.6488773,15839790.023765134
2023-11-01 00:00:00 UTC,5.003238610075219,104996711.57492156,9444669.020361772
2023-11-02 00:00:00 UTC,5.530973670437439,115801114.5524518,28541773.680623803
2023-11-03 00:00:00 UTC,5.230526921499798,110120126.69530895,12663587.191009888
2023-11-04 00:00:00 UTC,6.279951183510347,132154023.4086775,24783663.219442647
2023-11-05 00:00:00 UTC,6.835706247511217,143976819.5911777,28617637.10574981
2023-11-06 00:00:00 UTC,7.311833693727228,153588314.0759949,38095090.85042876
2023-11-07 00:00:00 UTC,7.369706503306403,154475156.0464022,22767307.660846636
2023-11-08 00:00:00 UTC,13.656179792824314,285031578.5151406,500364506.8290811
2023-11-09 00:00:00 UTC,12.59764877595325,264569619.06493735,266200041.97987947
2023-11-10 00:00:00 UTC,19.386830193387176,407647385.273374,595330375.3799751
2023-11-11 00:00:00 UTC,19.85745630922028,419008190.86103314,538481114.5122294
2023-11-12 00:00:00 UTC,18.661903793450165,389665467.7006818,288794702.742162
2023-11-13 00:00:00 UTC,21.8075800904048,458224980.0518611,532615654.24816597
2023-11-14 00:00:00 UTC,20.000286753711336,421743307.40299296,329067633.35623765
2023-11-15 00:00:00 UTC,22.121655491859137,464212867.72999674,333230821.42529655
2023-11-16 00:00:00 UTC,24.748364908435896,520400927.78650135,266501059.36496902
2023-11-17 00:00:00 UTC,24.10757431566949,506244842.76546246,362091978.5669016
2023-11-18 00:00:00 UTC,25.362313715582115,532522179.5091089,265919611.0009018
2023-11-19 00:00:00 UTC,23.977309733509816,503422585.954138,209926976.5678768
2023-11-20 00:00:00 UTC,23.187896308147227,487472315.71368164,174264808.97606662
2023-11-21 00:00:00 UTC,21.555766418161888,452537962.9590813,153330728.1790313
2023-11-22 00:00:00 UTC,19.157082676165533,402601180.97111243,251199536.95352826
2023-11-23 00:00:00 UTC,22.2993990777878,469225624.80203843,164095596.10135022
2023-11-24 00:00:00 UTC,21.990393470844257,462485909.9239951,139552732.5176118
2023-11-25 00:00:00 UTC,20.945409828365193,440463077.3121556,129352172.74157323
2023-11-26 00:00:00 UTC,22.12483324397992,464105494.934294,40379070.51143583
2023-11-27 00:00:00 UTC,20.205924905541025,424042383.7610134,55171517.78677152
2023-11-28 00:00:00 UTC,19.5940360980807,410907116.97520214,152528611.4654
2023-11-29 00:00:00 UTC,20.22871376443684,424779626.8725467,112527067.97925402
2023-11-30 00:00:00 UTC,19.520180581398638,410013135.7573543,129655053.4943785
2023-12-01 00:00:00 UTC,20.63085964941966,434647632.5959255,74040542.9781713
2023-12-02 00:00:00 UTC,21.781783447671543,457649323.6596313,129564661.69129807
2023-12-03 00:00:00 UTC,32.42353854357001,681051502.5588361,487459608.42486197
2023-12-04 00:00:00 UTC,37.78325999100302,799447634.4180936,514603730.1143583
2023-12-05 00:00:00 UTC,51.65765939575151,1083712010.3951018,1132776813.1201482
2023-12-06 00:00:00 UTC,61.003926303298336,1280924769.1798055,996741699.4117773
2023-12-07 00:00:00 UTC,55.63476974462373,1197585160.0049703,2166096213.67451
2023-12-08 00:00:00 UTC,50.68769408947653,1067648084.8229604,1328574175.7874877
2023-12-09 00:00:00 UTC,51.01570735382614,1069890989.9223391,663709385.1401517
2023-12-10 00:00:00 UTC,51.03670446801537,1072210574.958848,528096392.2396643
2023-12-11 00:00:00 UTC,51.647244558461594,1084358386.3204284,299900002.94263005
2023-12-12 00:00:00 UTC,46.60034050067176,976252196.8760129,422847625.29420924
2023-12-13 00:00:00 UTC,51.692608543653094,1087119399.0260708,777807618.1838511
2023-12-14 00:00:00 UTC,50.77486461949391,1066285664.4858894,461564989.3355453
2023-12-15 00:00:00 UTC,64.75127904826896,1351508324.1680124,1153078729.272111
2023-12-16 00:00:00 UTC,51.15545010814934,1081852727.6049254,873985938.7180443
2023-12-17 00:00:00 UTC,52.05673737738303,1092467150.2720437,434520086.15169317
2023-12-18 00:00:00 UTC,48.96164954836112,1029041430.2145611,308184467.55950606
2023-12-19 00:00:00 UTC,50.73422963614284,1060490310.0342041,391258559.89887196
2023-12-20 00:00:00 UTC,49.31912953508973,1034799470.2571032,409739338.80790037
2023-12-21 00:00:00 UTC,53.57793911590139,1128280942.3817332,194186105.927019
2023-12-22 00:00:00 UTC,52.801860837041765,1105953886.2510605,456937786.7329408
2023-12-23 00:00:00 UTC,52.22602641445652,1098689540.5703642,231539936.00972608
2023-12-24 00:00:00 UTC,51.35080554190744,1078673844.231618,195508267.26491123
2023-12-25 00:00:00 UTC,52.45487202263034,1102089120.6795328,351025113.1651581
2023-12-26 00:00:00 UTC,75.1499559062894,1579203421.377463,1071861659.2569193
2023-12-27 00:00:00 UTC,68.08849023594858,1431177196.1080832,1041493965.5952922
2023-12-28 00:00:00 UTC,71.24540499258953,1499862602.1207206,586218675.7270873
2023-12-29 00:00:00 UTC,71.10758785981604,1496928001.985472,503753348.8920779
2023-12-30 00:00:00 UTC,76.01457090136223,1593065136.832866,812322316.7342575
2023-12-31 00:00:00 UTC,79.12822459263023,1659349933.0825016,619633483.4479159
2024-01-01 00:00:00 UTC,78.73639320480646,1657407399.1592495,478902870.1680888
2024-01-02 00:00:00 UTC,78.14234105099345,1637737047.5363271,361586666.43388796
2024-01-03 00:00:00 UTC,83.3126625321121,1743828596.7710717,828091317.2078499
2024-01-04 00:00:00 UTC,75.57223529925793,1587182163.349477,1029950491.1113259
2024-01-05 00:00:00 UTC,75.45518688482173,1584170322.7433248,481794805.22465926
2024-01-06 00:00:00 UTC,72.04934745298766,1510622920.9217331,443392913.9469039
2024-01-07 00:00:00 UTC,67.27836496966502,1413674978.6503325,333178554.4851864
2024-01-08 00:00:00 UTC,66.55251317967483,1393247348.6573215,304887990.5326879
2024-01-09 00:00:00 UTC,74.23138474992466,1556717963.4183714,725709874.2801592
2024-01-10 00:00:00 UTC,69.2835553434913,1451678981.4855087,459945928.7285293
2024-01-11 00:00:00 UTC,73.26130117631303,1548954667.4610014,525387256.6998656
2024-01-12 00:00:00 UTC,72.80146642662206,1526385662.652865,518586933.10959655
2024-01-13 00:00:00 UTC,68.45731526393318,1435728085.1091764,376212820.2799967
2024-01-14 00:00:00 UTC,76.14368225440383,1593665954.0333412,371407638.11868733
2024-01-15 00:00:00 UTC,70.78220386323771,1497244497.354573,279149455.6123338
2024-01-16 00:00:00 UTC,74.4642376942942,1564936438.6957016,271081504.5794386
2024-01-17 00:00:00 UTC,74.31813644713043,1560828402.2492743,254409378.9758633
2024-01-18 00:00:00 UTC,72.18741606300557,1516613372.2151213,169634316.77386028
2024-01-19 00:00:00 UTC,69.79648659373149,1466960394.7648044,230060113.686718
2024-01-20 00:00:00 UTC,67.84838525882694,1424804757.5624876,269264610.264487
2024-01-21 00:00:00 UTC,66.78139356938432,1403463113.4793813,116364745.19107938
2024-01-22 00:00:00 UTC,66.47424252282323,1397013600.6776733,88293589.12620221
2024-01-23 00:00:00 UTC,62.40401060763536,1310202894.1909516,257901829.37525254
2024-01-24 00:00:00 UTC,54.89451514246719,1147133568.5790298,435417705.96544796
2024-01-25 00:00:00 UTC,55.09045043385127,1158061951.6246738,232101295.15668592
2024-01-26 00:00:00 UTC,51.171011064345144,1074207787.6179512,237272500.57363716
2024-01-27 00:00:00 UTC,57.37366341373581,1205751190.53996,305488481.9584613
2024-01-28 00:00:00 UTC,56.81382317444575,1193197668.319735,192533007.1335981
2024-01-29 00:00:00 UTC,54.02904793371349,1134385141.2140796,193058019.79597348
2024-01-30 00:00:00 UTC,60.77596649143402,1278746026.5688505,242496675.98030415
2024-01-31 00:00:00 UTC,61.398772412352024,1288158133.1351469,249552472.56525305
2024-02-01 00:00:00 UTC,59.76256494817751,1256314378.0845325,238684038.31801674
2024-02-02 00:00:00 UTC,57.89670667181012,1215615017.6277394,340270830.0535247
2024-02-03 00:00:00 UTC,57.21033148597043,1201063335.9094825,148284650.87525302
2024-02-04 00:00:00 UTC,55.01236455165033,1154495490.1084304,100785719.09084608
2024-02-05 00:00:00 UTC,52.5624913313091,1101983179.3944426,137494779.43565407
2024-02-06 00:00:00 UTC,54.32998991848035,1142746897.840011,120919468.33181061
2024-02-07 00:00:00 UTC,54.25760246624683,1139884386.8890698,91434624.4777486
2024-02-08 00:00:00 UTC,58.229363405405216,1221730628.259669,126535499.51539919
2024-02-09 00:00:00 UTC,59.120227411298735,1242912576.697142,252422242.45070365
2024-02-10 00:00:00 UTC,62.12267298166742,1305529496.0361311,257716745.28734156
2024-02-11 00:00:00 UTC,61.61034299462857,1294191574.834343,127723854.66267332
2024-02-12 00:00:00 UTC,61.58729208789536,1292333094.5695922,113479897.04057682
2024-02-13 00:00:00 UTC,71.03052431663704,1491547906.0497327,353601213.5031071
2024-02-14 00:00:00 UTC,68.44143765083882,1436513487.0380363,262867068.00612357
2024-02-15 00:00:00 UTC,70.78577005326515,1487888773.3107102,198115448.24970448
2024-02-16 00:00:00 UTC,68.94546568753658,1448065145.3728676,194850512.17983574
2024-02-17 00:00:00 UTC,70.38658515423381,1479764472.6415627,120124752.41317596
2024-02-18 00:00:00 UTC,68.1764130034635,1433841723.198474,147939058.075795
2024-02-19 00:00:00 UTC,69.33430202284232,1456155211.8544073,104858389.67607422
2024-02-20 00:00:00 UTC,69.47885035025568,1458256206.6928077,199124650.9193011
