time,open,high,low,close,SMMA,EMA,MA,MA_2,Volume
2024-05-23,0.00002555589446991993,0.00002555589446991993,0.00002555589446991993,0.00002555589446991993,NaN,NaN,NaN,NaN,0.11303910450452481
2024-05-24,0.00002555589446991993,0.000036497726232422485,0.00002555589446991993,0.000029729737165061553,NaN,NaN,NaN,NaN,3873.0121958608693
2024-05-25,0.000029729737165061553,0.000031281992137836094,0.000028869838173439564,0.000029419708412346844,NaN,NaN,NaN,NaN,1363.2522944034167
2024-05-26,0.000029419708412346844,0.00003120417757366033,0.000026974572323359877,0.000026974572323359877,NaN,NaN,NaN,NaN,1999.6555174941377
2024-05-27,0.000026974572323359877,0.000027163659265156786,0.000026931054897625715,0.000027163659265156786,NaN,NaN,NaN,NaN,126.35320598850693
2024-05-28,0.000027163659265156786,0.000027163659265156786,0.000027053770349279585,0.000027123350221751943,NaN,NaN,NaN,NaN,317.0000849116237
2024-05-29,0.000027123350221751943,0.000027123350221751943,0.000025375142883466787,0.000025647062656944385,NaN,NaN,NaN,NaN,783.7685975858863
2024-05-30,0.000025647062656944385,0.000025647062656944385,0.000025207355635469964,0.000025207355635469964,NaN,NaN,NaN,NaN,326.53459271143174
2024-05-31,0.000025207355635469964,0.000025207355635469964,0.000025029923478909645,0.000025029923478909645,NaN,NaN,NaN,NaN,6.091029643311765
2024-06-01,0.000025029923478909645,0.000025029923478909645,0.000023623208124671188,0.000023623208124671188,0.00002654744717535921,NaN,NaN,NaN,855.5072051628752
2024-06-02,0.000023623208124671188,0.000024689430917116846,0.000023623208124671188,0.000024689430917116846,0.000026361645549534978,NaN,NaN,NaN,582.4098368672002
2024-06-03,0.000024689430917116846,0.000024708014232998147,0.00002326710822564029,0.00002326710822564029,0.000026052191817145508,NaN,NaN,NaN,1002.8080015415994
2024-06-05,0.00002326710822564029,0.00002326710822564029,0.00002274005530035258,0.00002274005530035258,0.000025720978165466216,NaN,NaN,NaN,37.07690252935585
2024-06-07,0.00002274005530035258,0.00002274005530035258,0.000022607119784124807,0.000022608104800110506,0.000025409690828930645,NaN,NaN,NaN,0.9832321199712786
2024-06-09,0.000022608104800110506,0.000022608104800110506,0.00002201930405249201,0.00002201930405249201,0.000025070652151286785,NaN,NaN,NaN,41.88732920061188
2024-06-12,0.00002201930405249201,0.000022113358698153065,0.00002201930405249201,0.000022113358698153065,0.000024774922805973414,NaN,NaN,NaN,396.5409402594833
2024-06-17,0.000022113358698153065,0.000022113358698153065,0.00002038337965638102,0.00002038337965638102,0.000024335768491014175,NaN,NaN,NaN,1107.1966232314821
2024-07-01,0.00002038337965638102,0.00002038337965638102,0.000017152423972429455,0.000017152423972429455,0.000023617434039155702,NaN,NaN,NaN,1188.4402419777564
2024-07-03,0.000017152423972429455,0.000017152423972429455,0.00001537168017395228,0.00001537168017395228,0.00002279285865263536,NaN,NaN,NaN,876.2969071629376
2024-07-04,0.00001537168017395228,0.00001537168017395228,0.000013617932612724711,0.000013617932612724711,0.000021875366048644297,NaN,NaN,NaN,340.4483153181177
2024-07-28,0.000013617932612724711,0.000014258443819296787,0.000013617932612724711,0.000014258443819296787,0.000021113673825709547,NaN,NaN,NaN,0.2270416770423039
2024-08-05,0.000014258443819296787,0.000014258443819296787,0.000010850572509529596,0.000011066380819357238,0.000020108944525074315,NaN,NaN,NaN,92.23358307340541
2024-08-06,0.000011066380819357238,0.00001131777915184666,0.000010975201939805426,0.000011124054083063542,0.00001921045548087324,NaN,NaN,NaN,51.35732430110755
2024-08-07,0.000011124054083063542,0.000011124054083063542,0.000011058509118495517,0.000011058509118495517,0.000018395260844635465,NaN,NaN,NaN,93.97826213688802
2024-08-09,0.000011058509118495517,0.000013074555763916259,0.000011058509118495517,0.000013074555763916259,0.000017863190336563545,NaN,NaN,NaN,395.284266294453
2024-08-10,0.000013074555763916259,0.000013074555763916259,0.000013052191818308045,0.000013052191818308045,0.000017382090484737996,NaN,NaN,NaN,36.792010042117155
2024-08-11,0.000013052191818308045,0.00001494894334000478,0.000013052191818308045,0.00001494894334000478,0.000017138775770264675,NaN,NaN,NaN,408.64248717855764
2024-08-12,0.00001494894334000478,0.00001494894334000478,0.000014465217578566857,0.000014465217578566857,0.000016871419951094896,NaN,NaN,NaN,218.3314378054898
2024-08-13,0.000014465217578566857,0.000014644356838991944,0.000014465217578566857,0.000014644356838991944,0.0000166487136398846,NaN,NaN,NaN,14.079938666018696
2024-08-16,0.000014644356838991944,0.000014644356838991944,0.000014238117760177686,0.000014238117760177686,0.000016407654051913907,0.00002004560070343745,NaN,NaN,10.429867320269794
2024-08-17,0.000014238117760177686,0.000014238117760177686,0.000014048420049059746,0.000014205323557972789,0.000016187421002519795,0.000019668808629536505,NaN,NaN,18.321923807923966
2024-08-20,0.000014205323557972789,0.000014205323557972789,0.000013930295876370785,0.000013930295876370785,0.000015961708489904895,0.000019298582000300008,NaN,NaN,9.862067478338954
2024-08-22,0.000013930295876370785,0.00001398384921178843,0.000013930295876370785,0.00001398384921178843,0.000015763922562093246,0.000018955696013944423,NaN,NaN,52.27040160130885
2024-08-25,0.00001398384921178843,0.000014607051260336768,0.00001398384921178843,0.000014607051260336768,0.0000156482354319176,0.00001867513828790522,NaN,NaN,8.12454347420487
2024-08-27,0.000014607051260336768,0.000014607051260336768,0.000014430468646910559,0.000014430468646910559,0.000015526458753416897,0.0000184012886336475,NaN,NaN,204.19962345696354
2024-08-28,0.000014430468646910559,0.000014430468646910559,0.000014274066922189466,0.000014274066922189466,0.000015401219570294154,0.000018135016265166336,NaN,NaN,55.038820147367844
2024-08-30,0.000014274066922189466,0.000014566947313599212,0.000014274066922189466,0.000014566947313599212,0.000015317792344624657,0.000017904818268291036,NaN,NaN,5.351405180387492
2024-09-03,0.000014566947313599212,0.000014566947313599212,0.000014414946248667024,0.000014414946248667024,0.000015227507735028893,0.000017679665234766905,NaN,NaN,0.6841490963793015
2024-09-06,0.000014414946248667024,0.000014414946248667024,0.000012824371118110805,0.000012824371118110805,0.000014987194073337086,0.000017366420453047158,NaN,NaN,5.550801932278771
2024-09-07,0.000012824371118110805,0.000013358824470851603,0.000012824371118110805,0.000013274262645518939,0.000014815900930555273,0.000017102410271916304,NaN,NaN,7.034229475237549
2024-09-08,0.000013274262645518939,0.000013274262645518939,0.000012980880601696407,0.000012980880601696407,0.000014632398897669387,0.000016836505131902116,NaN,NaN,11.897378121934768
2024-09-17,0.000012980880601696407,0.000013679782195159865,0.000012980880601696407,0.000013679782195159865,0.000014537137227418434,0.000016632845587596165,NaN,NaN,4.021129456188474
2024-09-18,0.000013679782195159865,0.000013679782195159865,0.000013334145349302006,0.000013334145349302006,0.000014416838039606791,0.00001642002621738364,NaN,NaN,1.0300021363368055
2024-09-20,0.000013334145349302006,0.000013334145349302006,0.000012753246140078393,0.000012753246140078393,0.000014250478849653952,0.000016183459760783302,NaN,NaN,444.7607130642937
2024-09-21,0.000012753246140078393,0.000013046377181566808,0.000012753246140078393,0.000013046377181566808,0.000014130068682845237,0.000015981067336317723,NaN,NaN,58.960268698191896
2024-09-22,0.000013046377181566808,0.000013106115282115095,0.000013046377181566808,0.000013106115282115095,0.000014027673342772225,0.00001579558655862723,NaN,NaN,13.78281960805044
2024-09-26,0.000013106115282115095,0.000013395696028208606,0.000013106115282115095,0.000013395696028208606,0.000013964475611315862,0.00001564075491150345,NaN,NaN,0.9999693840907682
2024-09-30,0.000013395696028208606,0.000013575495876147378,0.0000107623348013959,0.0000107623348013959,0.000013644261530323866,0.000015326018130206187,NaN,NaN,739.1224721210184
2024-10-01,0.0000107623348013959,0.000011052938222626357,0.000010681310790142475,0.000010681310790142475,0.000013347966456305727,0.00001502635959213756,NaN,NaN,183.83469925049258
2024-10-02,0.000010681310790142475,0.000011186542347020876,0.000010681310790142475,0.000010871157165285777,0.000013100285527203731,0.00001475828201621164,NaN,NaN,113.40011001608673
2024-10-03,0.000010871157165285777,0.000010906936776880219,0.000010796207459224268,0.000010906936776880219,0.00001288095065217138,0.00001450980812980316,NaN,NaN,52.69451304110821
2024-10-04,0.000010906936776880219,0.000011116422758700585,0.000010906936776880219,0.000011116422758700585,0.0000127044978628243,0.00001429088004134493,NaN,NaN,6.992869386667482
2024-10-05,0.000011116422758700585,0.000013503713584648869,0.000011116422758700585,0.000013503713584648869,0.000012784419435006756,0.000014240095108654861,NaN,NaN,533.48183921341
2024-10-06,0.000013503713584648869,0.000013560741617779998,0.00001107479572753991,0.000011461119772243361,0.000012652089468730417,0.000014060806377273475,NaN,NaN,1195.1056197077105
2024-10-07,0.000011461119772243361,0.00001193593778190877,0.000009866634896197768,0.000009866634896197768,0.00001237354401147715,0.000013790214668816977,NaN,NaN,555.1494719492429
2024-10-08,0.000009866634896197768,0.000009866634896197768,0.000009838365666209075,0.000009838365666209075,0.000012120026176950343,0.000013535256668648725,NaN,NaN,47.853031245963024
2024-10-09,0.000009838365666209075,0.000009838365666209075,0.00000970074109395376,0.00000970074109395376,0.000011878097668650686,0.000013287868567055501,NaN,NaN,4.046944137183742
2024-10-10,0.00000970074109395376,0.00000970074109395376,0.000009587814735365824,0.000009597082794425956,0.000011649996181228213,0.000013049753355918111,NaN,NaN,14.806114514716118
2024-10-11,0.000009597082794425956,0.000011207873787712863,0.000009563763894783281,0.000011207873787712863,0.000011605783941876678,0.000012930922416033902,NaN,NaN,336.526531166661
2024-10-12,0.000011207873787712863,0.000011207873787712863,0.000011102847183740596,0.000011102847183740596,0.00001155549026606307,0.000012812982078466591,NaN,NaN,7.906064058713382
2024-10-13,0.000011102847183740596,0.000011102847183740596,0.000011066637923962522,0.000011066637923962522,0.000011506605031853014,0.000012700314713659877,NaN,NaN,37.328062147703676
2024-10-15,0.000011066637923962522,0.000011534135900108165,0.000011066637923962522,0.000011470138563417998,0.000011502958385009512,0.000012620948510418465,NaN,NaN,78.76972655517253
2024-10-18,0.000011470138563417998,0.000011598414540659064,0.000011407058012970366,0.000011598414540659064,0.000011512504000574467,0.000012554978576885601,NaN,NaN,5.507545061645789
2024-10-19,0.000011598414540659064,0.000011598414540659064,0.000010531836935372475,0.000010539900017649994,0.00001141524360228202,0.00001242497350854782,NaN,NaN,307.67014231343666
2024-10-20,0.000010539900017649994,0.000010748743557064613,0.000010526963121268028,0.000010748743557064613,0.00001134859359776028,0.000012316829640710195,NaN,NaN,0.4357563672730405
2024-10-22,0.000010748743557064613,0.000010748743557064613,0.000010585555684972198,0.000010719087601352127,0.000011285642998119463,0.000012213749509138706,NaN,NaN,60.94612863611459
2024-10-24,0.000010719087601352127,0.000010719087601352127,0.000010071558198105784,0.000010071558198105784,0.000011164234518118096,0.000012075543618104323,NaN,NaN,0.18206574977576595
2024-10-25,0.000010071558198105784,0.000010071558198105784,0.000009863506266166273,0.000009863506266166273,0.000011034161692922912,0.000011932831530882514,NaN,NaN,4.048297736331139
2024-10-26,0.000009863506266166273,0.000009863506266166273,0.000009779951595966956,0.000009779951595966956,0.000010908740683227318,0.000011793936051210542,NaN,NaN,38.03613324427428
2024-10-29,0.000009779951595966956,0.000010296167373891708,0.000009779951595966956,0.000010296167373891708,0.000010847483352293757,0.000011697305813964165,NaN,NaN,1.2442064456070734
2024-10-30,0.000010296167373891708,0.000010615532547277257,0.000010296167373891708,0.000010495200688609713,0.000010812255085925352,0.000011619750644586459,NaN,NaN,11.255465770795627
2024-10-31,0.000010495200688609713,0.000010549885306586399,0.000010495200688609713,0.000010549885306586399,0.000010786018107991457,0.000011550727074392906,NaN,NaN,109.55242385599739
2024-11-01,0.000010549885306586399,0.000010549885306586399,0.000010061094737800686,0.000010061094737800686,0.00001071352577097238,0.000011454621762354699,NaN,NaN,0.41755802718611995
2024-11-02,0.000010061094737800686,0.000011278821563140262,0.000010061094737800686,0.000011222920184413494,0.000010764465212316492,0.000011439673273455266,NaN,NaN,312.5138877917394
2024-11-03,0.000011222920184413494,0.000011222920184413494,0.000010849950072406026,0.000011007282663741487,0.000010788746957458992,0.000011411777105086635,NaN,NaN,9.186042405479723
2024-11-05,0.000011007282663741487,0.000011663924993056783,0.000010792593885293834,0.000011448704382632926,0.000010854742699976385,0.000011414159510089622,NaN,NaN,128.76320521941065
2024-11-06,0.000011448704382632926,0.000012723654785328712,0.000011448704382632926,0.000012723654785328712,0.000011041633908511618,0.00001149864307623408,NaN,NaN,0.35765821722450103
2024-11-07,0.000012723654785328712,0.00001549868246587646,0.000012723654785328712,0.00001549868246587646,0.000011487338764248102,0.000011756710133630362,NaN,NaN,472.4947700796261
2024-11-08,0.00001549868246587646,0.00001937232369868566,0.00001549868246587646,0.00001937232369868566,0.000012275837257691858,0.000012248040041053284,NaN,NaN,2304.478462948519
2024-11-09,0.00001937232369868566,0.000021364733418517803,0.00001937232369868566,0.000020424568113866033,0.000013090710343309274,0.000012775557981234753,NaN,NaN,1127.930272574877
2024-11-10,0.000020424568113866033,0.000027571516259375846,0.000020424568113866033,0.00002464312952527808,0.000014245952261506155,0.000013541207758269806,NaN,NaN,3586.5537579708675
2024-11-11,0.00002464312952527808,0.00002602800800365392,0.00002249343086940432,0.00002430578826825275,0.000015251935862180813,0.000014235696823429995,NaN,NaN,1382.7143669948791
2024-11-12,0.00002430578826825275,0.000024566456786017724,0.000022448997974475563,0.000022733227099197267,0.000016000064985882458,0.000014783924583156915,NaN,NaN,731.6595331951459
2024-11-13,0.000022733227099197267,0.000022889692155924407,0.00002209355016878304,0.000022889692155924407,0.000016689027702886652,0.000015306877329787075,NaN,NaN,33.70525181204405
2024-11-14,0.000022889692155924407,0.000022889692155924407,0.000021928361464346597,0.0000223328597872061,0.000017253410911318598,0.0000157601665205883,NaN,NaN,138.3757975790201
2024-11-15,0.0000223328597872061,0.00002268779884869466,0.000021571970060977188,0.00002268779884869466,0.000017796849705056205,0.000016207110541756452,NaN,NaN,327.8250476480171
2024-11-16,0.00002268779884869466,0.000024405252932742487,0.00002268779884869466,0.000024405252932742487,0.000018457690027824833,0.000016736022954078132,NaN,NaN,46.89077913407852
2024-11-17,0.000024405252932742487,0.000024405252932742487,0.000023127127862976236,0.00002334056171349724,0.000018945977196392075,0.000017162122228879364,NaN,NaN,187.76822120406908
2024-11-18,0.00002334056171349724,0.00002378123318040382,0.00002334056171349724,0.00002378123318040382,0.00001942950279479325,0.000017589161645106748,NaN,NaN,33.5458435971827
2024-11-19,0.00002378123318040382,0.00002379268122415918,0.00002378123318040382,0.00002379268122415918,0.000019865820637729842,0.000017989388714723035,NaN,NaN,12.64880535261524
2024-11-20,0.00002379268122415918,0.00002379268122415918,0.000023488636974211857,0.000023723207022149718,0.00002025155927617183,0.000018359312476492498,NaN,NaN,34.923286304712704
2024-11-21,0.000023723207022149718,0.00002558114983656645,0.000023533759605441972,0.00002545262125507186,0.00002077166547406183,0.00001881694530091697,NaN,NaN,95.03741211075045
2024-11-22,0.00002545262125507186,0.00002876574393000379,0.00002545262125507186,0.00002875403854787644,0.00002156990278144329,0.000019458048091043388,NaN,NaN,671.3178765348745
2024-11-23,0.00002875403854787644,0.000043214290417055594,0.00002875403854787644,0.00004313542543968727,0.00002372645504726769,0.00002098562082321396,NaN,NaN,2243.517177369859
2024-11-24,0.00004313542543968727,0.000043937986534704314,0.00003079462036774074,0.000034161515032032126,0.00002476996104574413,0.000021835678514105453,NaN,NaN,3244.7722688639155
2024-11-25,0.000034161515032032126,0.000037891026282004696,0.000034161515032032126,0.0000370008476238323,0.00002599304970355295,0.000022814076521184604,NaN,NaN,489.9661989519777
2024-11-26,0.0000370008476238323,0.00003732539748513023,0.0000301105178528219,0.000031366779618161896,0.000026530422695013843,0.000023365863817763783,NaN,NaN,1956.219949438116
2024-11-27,0.000031366779618161896,0.00003572230651256764,0.000031366779618161896,0.00003550683270119025,0.000027428063695631484,0.000024149152132823556,NaN,NaN,1316.8725062768158
2024-11-28,0.00003550683270119025,0.00003550683270119025,0.00003307340713723038,0.0000332635788254721,0.000028011615208615547,0.000024737179661381526,NaN,NaN,93.28466631535721
2024-11-29,0.0000332635788254721,0.000033505824254953643,0.00003311328726345545,0.000033505824254953643,0.00002856103611324936,0.000025302898667418438,0.000017745337054758148,NaN,118.06745761281714
2024-11-30,0.000033505824254953643,0.00003565654893961126,0.00003067457758298449,0.00003067457758298449,0.000028772390260222872,0.000025649458597454958,0.000017796523885888796,NaN,1148.1109310378645
2024-12-01,0.00003067457758298449,0.00003188610680762471,0.000030318737198754007,0.00003183528583950241,0.000029078679818150827,0.00002604854422597415,0.000017817579372633205,NaN,234.02043200754585
2024-12-02,0.00003183528583950241,0.00003609064069515959,0.00003183528583950241,0.00003609064069515959,0.000029779875905851705,0.0000266964214175345,0.000017884288695461332,NaN,881.1739886493393
2024-12-03,0.00003609064069515959,0.000036139966419846046,0.000035587459209616496,0.000035587459209616496,0.000030360634236228187,0.000027270036758959146,0.0000179704175643239,NaN,21.004850169793244
2024-12-04,0.000035587459209616496,0.000037197318321023007,0.0000325069320612777,0.00003346914960799369,0.00003067148577340474,0.00002766997952341299,0.000018033472467752267,NaN,1316.2210746145008
2024-12-05,0.00003346914960799369,0.00003597336567418335,0.00003262568053691956,0.00003262568053691956,0.000030866905249756224,0.00002798970216944567,0.000018088495770903944,NaN,1346.388564467715
2024-12-06,0.00003262568053691956,0.000034554778153639745,0.000026216493002993495,0.000026227164551409013,0.000030402931179921502,0.000027875990065056208,0.00001809429678984859,NaN,1761.9589873727166
2024-12-07,0.000026227164551409013,0.000033699206528415094,0.000026138056875177673,0.00003340122087197102,0.000030702760149126456,0.00002823245656872813,0.0000181762354422136,NaN,2198.5287914171895
2024-12-08,0.00003340122087197102,0.00003340122087197102,0.0000318053424476919,0.0000318053424476919,0.000030813018378983,0.00002846296533511289,0.000018243989631901422,NaN,289.66991561804184
2024-12-09,0.0000318053424476919,0.0000318053424476919,0.000030561242039389976,0.000030561242039389976,0.00003078784074502369,0.00002859833802571141,0.000018313369971048608,NaN,115.55876529169076
2024-12-10,0.000030561242039389976,0.000030561242039389976,0.00002883295620927913,0.00002883295620927913,0.000030592352291449235,0.00002861347468271578,0.000018354805223970232,NaN,97.13183303424667
2024-12-11,0.00002883295620927913,0.000029984968611982386,0.00002883295620927913,0.000029984968611982386,0.00003053161392350255,0.000028701958162023304,0.000018421983827833656,NaN,16.50348001220445
2024-12-12,0.000029984968611982386,0.00003289341630372626,0.000029984968611982386,0.000032647835954322794,0.00003074323612658458,0.00002895653092281682,0.00001852106163437336,NaN,401.59249392997253
2024-12-13,0.000032647835954322794,0.000032647835954322794,0.00003208482314403257,0.00003232066103657939,0.00003090097861758406,0.00002917357157531763,0.000018618187196738047,NaN,15.40447467375083
2024-12-16,0.00003232066103657939,0.00003232066103657939,0.000028936854751840015,0.000028936854751840015,0.000030704566231009654,0.000029158299522190044,0.00001868736270373153,NaN,890.4163676111775
2024-12-17,0.000028936854751840015,0.00003062548620029122,0.000028936854751840015,0.000029666413812926732,0.00003060075098920136,0.000029191081089334346,0.000018762893254879265,NaN,926.4059362694217
2024-12-18,0.00002966641381,0.00002966641381,0.00002838821988,0.00002865122508,0.000030405798398281228,0.00002915625166937729,0.000018845571709115457,NaN,62.72044436
2024-12-19,0.00002865122508,0.00002865122508,0.00002686084264,0.00002686084264,0.00003005130282245311,0.000029008160764256173,0.000018942655895791163,NaN,141.26035016